DNI;12123321;Weiss;Agustin;00121233210;N;2000-01-01;3426661919;[email];desempleado;Argentina;Argentina;2002;San Martin S/N;S/N
DNI;32456789;Gonzalez;Lucia;20324567891;Responsable Inscripto;1995-03-12;3515558899;[email];Ingeniera;Argentina;Argentina;5000;Av. Siempreviva 742;B
DNI;45678912;Martinez;Juan;20456789123;Monotributista;1988-07-25;3416543210;[email];Comerciante;Argentina;Argentina;2000;Calle Falsa 123;C
DNI;56789123;Lopez;Valentina;20567891234;Consumidor Final;1999-11-09;3437896543;[email];Estudiante;Argentina;Argentina;3100;Mitre 450;2A
DNI;67891234;Rodriguez;Tomas;20678912345;Responsable Inscripto;1992-02-17;3541122334;[email];Programador;Argentina;Argentina;5000;Belgrano 890;PB
DNI;78912345;Fernandez;Camila;20789123456;Exento;1997-09-30;3517788990;[email];Diseñadora;Argentina;Argentina;5500;Rivadavia 1001;4B
PAS;91234567;Kobayashi;Haru;40912345671;Monotributista;1994-06-21;1123345566;[email];Chef;Japonesa;Japón;160-0022;Shinjuku 5-10-5;A
DNI;55667788;Müller;Sophie;40556677882;Responsable Inscripto;1991-12-03;4945567788;[email];Arquitecta;Alemana;Alemania;10115;Invalidenstrasse 120;3C
CI;33445566;Smith;Oliver;40334455663;Consumidor Final;1985-05-17;4477889900;[email];Docente;Británica;Reino Unido;SW1A 1AA;Baker Street 221;1B
DNI;99887766;Garcia;Isabella;40998877665;Exento;1998-04-09;59899887766;[email];Estudiante;Uruguaya;Uruguay;11000;Av. 18 de Julio 1550;5D
DNI;88776655;Rossi;Marco;40887766554;Responsable Inscripto;1990-10-27;3906678899;[email];Contador;Italiana;Italia;00184;Via Nazionale 45;2B
